-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from C:\Users\Vinay Jain\Downloads\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\130270e09ee40da944b89faac23599b7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\130270e09ee40da944b89faac23599b7\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\34b8903dd7407337cdf591c1a83fcb39\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\34b8903dd7407337cdf591c1a83fcb39\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\d48bb43d32620a0fde84f18463a82249\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\d48bb43d32620a0fde84f18463a82249\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\be45ca157010dd6109c1ad6731468077\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\be45ca157010dd6109c1ad6731468077\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\986a8407f1caaee25e4ff4446fef1899\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\986a8407f1caaee25e4ff4446fef1899\AndroidManifest.xml:20:5-44
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\5ff9a43763755c1c01f842a9fb084e44\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\5ff9a43763755c1c01f842a9fb084e44\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\cb924e35816b2e63dab33d6de91dea58\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\cb924e35816b2e63dab33d6de91dea58\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\c4468bd4e7f2ae73633d58e796c738f8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\c4468bd4e7f2ae73633d58e796c738f8\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\07f41c165f36867470482ab421e620dc\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\07f41c165f36867470482ab421e620dc\AndroidManifest.xml:5:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\74fdd2c6845c2ddec4cfbe8aaabfb794\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\74fdd2c6845c2ddec4cfbe8aaabfb794\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\ab6b0ad9fa4e418c90e4503ec2668df2\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\ab6b0ad9fa4e418c90e4503ec2668df2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\28a4992bb3502640bcbd21f9494ad5e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\28a4992bb3502640bcbd21f9494ad5e6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\f68313af5b82abacb77b9639c06f737a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\f68313af5b82abacb77b9639c06f737a\AndroidManifest.xml:20:5-44
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\ViewPagerIndicator-2.4.1.aar\27aeff161dcdebf4ac9430187a580612\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\ViewPagerIndicator-2.4.1.aar\27aeff161dcdebf4ac9430187a580612\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\98575fe2e7d9beb402d4df25b0aabc85\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\98575fe2e7d9beb402d4df25b0aabc85\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\3d0d2744aacd6620b8a57acf54118dc4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\3d0d2744aacd6620b8a57acf54118dc4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\51e2f49653f759f34e44847df9c893d5\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\51e2f49653f759f34e44847df9c893d5\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f098aed3fc333c995066d03cb3bc68b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\f098aed3fc333c995066d03cb3bc68b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ffab85fdfa25196f5bf2b7e3323e9f5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\ffab85fdfa25196f5bf2b7e3323e9f5e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\9a5e96fdd5e82d71efd31516857cb9ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\9a5e96fdd5e82d71efd31516857cb9ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\55d2dcfefa4072d0dd6519a187463b15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\55d2dcfefa4072d0dd6519a187463b15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\49a20a662e8142e8e464d1cb094d22d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\49a20a662e8142e8e464d1cb094d22d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\6794491885a131a09a6e68775ddc62cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\6794491885a131a09a6e68775ddc62cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\6b44ba21b6d9d9d7853d16d35b954834\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\6b44ba21b6d9d9d7853d16d35b954834\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\d66a908e8eed060884f9471bde326fcc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\d66a908e8eed060884f9471bde326fcc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\588102421685366e5269a79750a1a95c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\588102421685366e5269a79750a1a95c\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\526488f1f74108566491909a90e6b4bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\526488f1f74108566491909a90e6b4bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\cd7f0c379a7b05acf28e0deba2ebf6b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\cd7f0c379a7b05acf28e0deba2ebf6b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\356938c26898a6b3538a69ba250efcb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\356938c26898a6b3538a69ba250efcb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c65c7a5bd31c39a3cce17c0f3ee44e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c65c7a5bd31c39a3cce17c0f3ee44e0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\4d14701bbb379bbf418ae144975b5c72\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\4d14701bbb379bbf418ae144975b5c72\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fb2af4f513afe031e719c14f46d5504e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7fd7ca7c5114d88c70986495785ceac0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\7fd7ca7c5114d88c70986495785ceac0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\03effa9e0d999022b3ac4e0ea39f3c9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\03effa9e0d999022b3ac4e0ea39f3c9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\37100ba2f57b053b3a4743973ff7166f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\37100ba2f57b053b3a4743973ff7166f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\7689e8b397bd4ebb2bf37824c033c551\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\7689e8b397bd4ebb2bf37824c033c551\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\51a08d7048c7c2a14dcab8bc1e437e35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\51a08d7048c7c2a14dcab8bc1e437e35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\c420ed84a7533e7f767f359d00f54a87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\c420ed84a7533e7f767f359d00f54a87\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\092b816f31fea009c079fcb3eea2e53b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\092b816f31fea009c079fcb3eea2e53b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\06450e1bdbbcf939487e8ac27f787da7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\06450e1bdbbcf939487e8ac27f787da7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\9c4cbd8632a3b0f9c9ca5e9e09e8118b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\9c4cbd8632a3b0f9c9ca5e9e09e8118b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\f879db27847aaa24ad83d2125b45cf79\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\f879db27847aaa24ad83d2125b45cf79\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\8fe05406b56b01432c60e94afc89926a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d438b0621a4912a74957b89a7ba9d60f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d438b0621a4912a74957b89a7ba9d60f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a6c05a67c0156fd91dc45b31d088f0cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a6c05a67c0156fd91dc45b31d088f0cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d339e3b66799a35c3204b1469fc07cef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\d339e3b66799a35c3204b1469fc07cef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b86880b92527e485073b9c48e5ddf5e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\b86880b92527e485073b9c48e5ddf5e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\80d4072ec16e6175b96aa9c2f2497ce6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\80d4072ec16e6175b96aa9c2f2497ce6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5a2a91a223c6165f9757c97d38ec5f41\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\5a2a91a223c6165f9757c97d38ec5f41\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\6497084c166e70b87600b22ae01efbf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\6497084c166e70b87600b22ae01efbf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9b6f4c334393274cc590c5f657850a38\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\579c5fc2d24881f56c0b72a9800fa6ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\579c5fc2d24881f56c0b72a9800fa6ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\77a7e172a6fb7c2971eb4dec07e16161\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\77a7e172a6fb7c2971eb4dec07e16161\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\8ad52ca70c6329fd207425298ca1c98b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\8ad52ca70c6329fd207425298ca1c98b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f9d746203f8f2c98d9383875f3d79940\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4d72877092921f0942bcc96a4fea21d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\53a569ce8e02bacedc6f80b80500c8ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vinay Jain\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\34866bd8b398402b0fc10bfcb757a018\AndroidManifest.xml:20:5-44
