-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
	android:windowSoftInputMode
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:95:13-54
	android:theme
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:94:13-49
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:93:13-38
activity#com.project.EarthFoundation.ContactUs
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:96:9-98:52
	android:theme
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:98:13-49
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:97:13-38
uses-sdk
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7908da176c389c0a8a7493ffc07f97e8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7908da176c389c0a8a7493ffc07f97e8\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2cf39ea8f7ef4ae398560386ce10dfde\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2cf39ea8f7ef4ae398560386ce10dfde\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:20:5-44
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\8225e4e717c87555426f7c6b1bb6d8cf\AndroidManifest.xml:7:5-9:41
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\8225e4e717c87555426f7c6b1bb6d8cf\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\313c4be29a2760edee2d5cb10be7fd41\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\design-27.1.0.aar\313c4be29a2760edee2d5cb10be7fd41\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\c9dda1614613984324412be1fdaa9833\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.0.aar\c9dda1614613984324412be1fdaa9833\AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\3ac6188da39dafcf9733f7707ad72b64\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\3ac6188da39dafcf9733f7707ad72b64\AndroidManifest.xml:5:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\1615e30a4531254c497a1901bd4ad990\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\1615e30a4531254c497a1901bd4ad990\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\868965307067c30290883d868ec0e92c\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\868965307067c30290883d868ec0e92c\AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\e4aa2a7d77be8cc897f8521c4c013b16\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\circleimageview-2.1.0.aar\e4aa2a7d77be8cc897f8521c4c013b16\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\131f970ef32b9f12a5580bf933f7887b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\131f970ef32b9f12a5580bf933f7887b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\31c49b7e28fc705a91a16842c434d08e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\31c49b7e28fc705a91a16842c434d08e\AndroidManifest.xml:20:5-44
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ViewPagerIndicator-2.4.1.aar\d325ffc04b6f9dac8645fb76d0ef76e5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ViewPagerIndicator-2.4.1.aar\d325ffc04b6f9dac8645fb76d0ef76e5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\9646617983be0f529ceb0e7a42190a12\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\glide-4.7.1.aar\9646617983be0f529ceb0e7a42190a12\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f503587920ff671cb1f77c37580131b9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f503587920ff671cb1f77c37580131b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\6c84a8a63b648a1df6004b547a0c5ebf\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\6c84a8a63b648a1df6004b547a0c5ebf\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\dd881c66f18f8e7ed4142f0e9a040f86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\dd881c66f18f8e7ed4142f0e9a040f86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a4c67112ad87f10dda58647686fc88f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\a4c67112ad87f10dda58647686fc88f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\8e50f486082e70a54d97b62cb95ccc8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f5d3f9204116bada48a89c8c5b166336\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f5d3f9204116bada48a89c8c5b166336\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\24964d33dfbddbffd5796c47dab72b61\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\24964d33dfbddbffd5796c47dab72b61\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\23e4f7c1354870e8ae02b011c82bcfa7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\23e4f7c1354870e8ae02b011c82bcfa7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\adfcd35bd99a7e7de7fd605b48b79eff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\adfcd35bd99a7e7de7fd605b48b79eff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d8faaf3cf498a16dc76665fa9e2eec83\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\d8faaf3cf498a16dc76665fa9e2eec83\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\31fae9bb8b0c53bbf4866a6765017df6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\31fae9bb8b0c53bbf4866a6765017df6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\21e31b35fdfa3a812df42b1b60b57cf2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\21e31b35fdfa3a812df42b1b60b57cf2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\b7a482de93ed8c151e2d9f4b45fd1ae4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\64da4b03cedf7e6589014378ac0a78cb\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\64da4b03cedf7e6589014378ac0a78cb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\eced0572bf620f50f38787873313e080\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\eced0572bf620f50f38787873313e080\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\13dcc7486b69ecdf065495cacf404b9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\13dcc7486b69ecdf065495cacf404b9c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\89f54e07b3972ccc858872b344c4ed9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\89f54e07b3972ccc858872b344c4ed9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5c5b744b886df28312d553e9c0545cdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\5c5b744b886df28312d553e9c0545cdd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\07816526426816b5259d62364d293a34\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\07816526426816b5259d62364d293a34\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\013a8ef88f0980c1665ef8efcd82f0d5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\013a8ef88f0980c1665ef8efcd82f0d5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5cb4347ead06825f64e0b75e88d41c3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\5cb4347ead06825f64e0b75e88d41c3c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\61ba859fd43552e2e7b074ac263a5ff2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\61ba859fd43552e2e7b074ac263a5ff2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\872bb2353a2f936114b736d81b8d15f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\872bb2353a2f936114b736d81b8d15f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\87a3de955687aff89f05d50a9994717d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\87a3de955687aff89f05d50a9994717d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\a12c985f504e1bcfb4b5d29eb7c45a85\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\a12c985f504e1bcfb4b5d29eb7c45a85\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\966fb8001f464c6c718df128df5174b5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\966fb8001f464c6c718df128df5174b5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e67626071a690f70b8c209945e0aa8e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e67626071a690f70b8c209945e0aa8e5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\0756d6dc9698a4e7688305ee611d631c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\0756d6dc9698a4e7688305ee611d631c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4872f14686cf0ba47e84467acd39d452\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4872f14686cf0ba47e84467acd39d452\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\6f3a2f43775b11ab91520393d8810816\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\6f3a2f43775b11ab91520393d8810816\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f277317f5243317b329422b9f803388d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\f277317f5243317b329422b9f803388d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:20:5-44
